[38;2;91;98;110m  1 | [0m[38;2;199;120;221m<?php[0m
[38;2;91;98;110m 36 | [0m[38;2;171;178;191m        [0m[38;2;199;120;221mpublic[0m[38;2;171;178;191m [0m[38;2;199;120;221mconst[0m[38;2;171;178;191m [0m[38;2;224;107;116mA[0m[38;2;171;178;191m       [0m[38;2;171;178;191m=[0m[38;2;171;178;191m [0m[38;2;229;192;122m1[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 37 | [0m[38;2;171;178;191m        [0m[38;2;199;120;221mpublic[0m[38;2;171;178;191m [0m[38;2;199;120;221mstatic[0m[38;2;171;178;191m [0m[38;2;199;120;221mint[0m[38;2;171;178;191m [0m[38;2;224;107;116m$b[0m[38;2;171;178;191m [0m[38;2;171;178;191m=[0m[38;2;171;178;191m [0m[38;2;229;192;122m1[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 38 | [0m[38;2;171;178;191m        [0m[38;2;199;120;221mprivate[0m[38;2;171;178;191m [0m[38;2;171;178;191mClosure[0m[38;2;171;178;191m [0m[38;2;224;107;116m$c[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 39 | [0m
[38;2;91;98;110m 40 | [0m[38;2;171;178;191m        [0m[38;2;199;120;221mpublic[0m[38;2;171;178;191m [0m[38;2;199;120;221mfunction[0m[38;2;171;178;191m [0m[38;2;98;174;239m__construct[0m[38;2;171;178;191m([0m
[38;2;91;98;110m 41 | [0m[38;2;171;178;191m            [0m[38;2;199;120;221mprotected[0m[38;2;171;178;191m [0m[38;2;199;120;221mstring[0m[38;2;171;178;191m [0m[38;2;224;107;116m$a[0m
[38;2;91;98;110m 42 | [0m[38;2;171;178;191m        [0m[38;2;171;178;191m)[0m[38;2;171;178;191m [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m 43 | [0m[38;2;171;178;191m            [0m[38;2;224;107;116m$this[0m[38;2;171;178;191m->[0m[38;2;224;107;116ma[0m[38;2;171;178;191m [0m[38;2;171;178;191m=[0m[38;2;171;178;191m [0m[38;2;224;107;116m$a[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 44 | [0m[38;2;171;178;191m        [0m[38;2;171;178;191m}[0m
[38;2;91;98;110m 45 | [0m
[38;2;91;98;110m 46 | [0m[38;2;171;178;191m        [0m[38;2;199;120;221mpublic[0m[38;2;171;178;191m [0m[38;2;199;120;221mstatic[0m[38;2;171;178;191m [0m[38;2;199;120;221mfunction[0m[38;2;171;178;191m [0m[38;2;98;174;239ma[0m[38;2;171;178;191m([0m[38;2;171;178;191m?[0m[38;2;171;178;191mB[0m[38;2;171;178;191m [0m[38;2;171;178;191m&[0m[38;2;224;107;116m$a[0m[38;2;171;178;191m [0m[38;2;171;178;191m=[0m[38;2;171;178;191m [0m[38;2;199;120;221mnull[0m[38;2;171;178;191m,[0m[38;2;171;178;191m [0m[38;2;199;120;221mfloat[0m[38;2;171;178;191m|[0m[38;2;199;120;221mint[0m[38;2;171;178;191m|[0m[38;2;171;178;191mC[0m[38;2;171;178;191m [0m[38;2;224;107;116m$b[0m[38;2;171;178;191m [0m[38;2;171;178;191m=[0m[38;2;171;178;191m [0m[38;2;229;192;122m3[0m[38;2;171;178;191m,[0m[38;2;171;178;191m [0m[38;2;171;178;191mC[0m[38;2;171;178;191m [0m[38;2;224;107;116m$c[0m[38;2;171;178;191m)[0m[38;2;171;178;191m:[0m[38;2;171;178;191m [0m[38;2;199;120;221mfloat[0m[38;2;171;178;191m|[0m[38;2;171;178;191mB[0m
[38;2;91;98;110m 47 | [0m[38;2;171;178;191m        [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m 48 | [0m[38;2;171;178;191m            [0m[38;2;199;120;221mreturn[0m[38;2;171;178;191m [0m[38;2;229;192;122m1.0[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 49 | [0m[38;2;171;178;191m        [0m[38;2;171;178;191m}[0m
[38;2;91;98;110m 50 | [0m
[38;2;91;98;110m 51 | [0m[38;2;171;178;191m        [0m[38;2;199;120;221mpublic[0m[38;2;171;178;191m [0m[38;2;199;120;221mfunction[0m[38;2;171;178;191m [0m[38;2;98;174;239mx[0m[38;2;171;178;191m([0m[38;2;171;178;191m)[0m
[38;2;91;98;110m 52 | [0m[38;2;171;178;191m        [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m 53 | [0m[38;2;171;178;191m            [0m[38;2;199;120;221mforeach[0m[38;2;171;178;191m [0m[38;2;171;178;191m([0m[38;2;171;178;191m[[0m[38;2;171;178;191m][0m[38;2;171;178;191m [0m[38;2;199;120;221mas[0m[38;2;171;178;191m [0m[38;2;224;107;116m$f[0m[38;2;171;178;191m)[0m[38;2;171;178;191m [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m 54 | [0m[38;2;171;178;191m            [0m[38;2;171;178;191m}[0m
[38;2;91;98;110m 55 | [0m[38;2;171;178;191m        [0m[38;2;171;178;191m}[0m
[38;2;91;98;110m 56 | [0m
[38;2;91;98;110m 57 | [0m[38;2;171;178;191m        [0m[38;2;199;120;221mpublic[0m[38;2;171;178;191m [0m[38;2;199;120;221mfunction[0m[38;2;171;178;191m [0m[38;2;98;174;239mb[0m[38;2;171;178;191m([0m[38;2;171;178;191m)[0m
[38;2;91;98;110m 58 | [0m[38;2;171;178;191m        [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m 59 | [0m[38;2;171;178;191m        [0m[38;2;171;178;191m}[0m
[38;2;91;98;110m 60 | [0m
[38;2;91;98;110m 61 | [0m[38;2;171;178;191m        [0m[38;2;199;120;221mprotected[0m[38;2;171;178;191m [0m[38;2;199;120;221mfunction[0m[38;2;171;178;191m [0m[38;2;98;174;239mc[0m[38;2;171;178;191m([0m[38;2;171;178;191m)[0m[38;2;171;178;191m:[0m[38;2;171;178;191m [0m[38;2;199;120;221mint[0m
[38;2;91;98;110m 62 | [0m[38;2;171;178;191m        [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m 63 | [0m[38;2;171;178;191m            [0m[38;2;199;120;221mreturn[0m[38;2;171;178;191m [0m[38;2;229;192;122m1[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 64 | [0m[38;2;171;178;191m        [0m[38;2;171;178;191m}[0m
[38;2;91;98;110m 65 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m}[0m
[38;2;91;98;110m 66 | [0m
[38;2;91;98;110m 67 | [0m[38;2;171;178;191m    [0m[38;2;199;120;221mif[0m[38;2;171;178;191m [0m[38;2;171;178;191m([0m[38;2;199;120;221mtrue[0m[38;2;171;178;191m [0m[38;2;171;178;191m&&[0m[38;2;171;178;191m [0m[38;2;199;120;221mfalse[0m[38;2;171;178;191m [0m[38;2;171;178;191m||[0m[38;2;171;178;191m [0m[38;2;171;178;191m![0m[38;2;229;192;122m1[0m[38;2;171;178;191m)[0m[38;2;171;178;191m [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m 68 | [0m[38;2;171;178;191m        [0m[38;2;199;120;221mecho[0m[38;2;171;178;191m [0m[38;2;152;195;121m'hey'[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 69 | [0m[38;2;171;178;191m        [0m[38;2;199;120;221mecho[0m[38;2;171;178;191m [0m[38;2;152;195;121m'oh!'[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 70 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m}[0m[38;2;171;178;191m [0m[38;2;199;120;221melseif[0m[38;2;171;178;191m [0m[38;2;171;178;191m([0m[38;2;229;192;122m1[0m[38;2;171;178;191m [0m[38;2;171;178;191m<<[0m[38;2;171;178;191m [0m[38;2;229;192;122m2[0m[38;2;171;178;191m)[0m[38;2;171;178;191m [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m 71 | [0m[38;2;171;178;191m        [0m[38;2;199;120;221mexit[0m[38;2;171;178;191m([0m[38;2;229;192;122m1[0m[38;2;171;178;191m)[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 72 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m}[0m[38;2;171;178;191m [0m[38;2;199;120;221melse[0m[38;2;171;178;191m [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m 73 | [0m[38;2;171;178;191m        [0m[38;2;199;120;221misset[0m[38;2;171;178;191m([0m[38;2;224;107;116m$a[0m[38;2;171;178;191m)[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 74 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m}[0m
[38;2;91;98;110m 75 | [0m
[38;2;91;98;110m 76 | [0m[38;2;171;178;191m    [0m[38;2;199;120;221mconst[0m[38;2;171;178;191m [0m[38;2;224;107;116mA_CONSTANT[0m[38;2;171;178;191m [0m[38;2;171;178;191m=[0m[38;2;171;178;191m [0m[38;2;229;192;122m1[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 77 | [0m
[38;2;91;98;110m 78 | [0m[38;2;171;178;191m    [0m[38;2;224;107;116mA_CONSTANT[0m[38;2;171;178;191m [0m[38;2;171;178;191m+[0m[38;2;171;178;191m [0m[38;2;224;107;116mA_CONSTANT[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 79 | [0m
[38;2;91;98;110m 80 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m([0m[38;2;199;120;221mnew[0m[38;2;171;178;191m [0m[38;2;171;178;191mA[0m[38;2;171;178;191m([0m[38;2;171;178;191m)[0m[38;2;171;178;191m)[0m[38;2;171;178;191m->[0m[38;2;98;174;239mb[0m[38;2;171;178;191m([0m[38;2;171;178;191m)[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 81 | [0m
[38;2;91;98;110m 82 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191mA[0m[38;2;171;178;191m::[0m[38;2;224;107;116m$b[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 83 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191mA[0m[38;2;171;178;191m::[0m[38;2;224;107;116mA[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 84 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191mA[0m[38;2;171;178;191m::[0m[38;2;98;174;239ma[0m[38;2;171;178;191m([0m[38;2;224;107;116m$a[0m[38;2;171;178;191m,[0m[38;2;171;178;191m [0m[38;2;229;192;122m1[0m[38;2;171;178;191m)[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 85 | [0m
[38;2;91;98;110m 86 | [0m[38;2;171;178;191m    [0m[38;2;224;107;116m$c[0m[38;2;171;178;191m [0m[38;2;171;178;191m=[0m[38;2;171;178;191m [0m[38;2;152;195;121m' {d}'[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 87 | [0m
[38;2;91;98;110m 88 | [0m[38;2;171;178;191m    [0m[38;2;199;120;221mecho[0m[38;2;171;178;191m [0m[38;2;171;178;191m"[0m[38;2;171;178;191m{[0m[38;2;224;107;116m$a[0m[38;2;171;178;191m}[0m[38;2;152;195;121m and b[0m[38;2;171;178;191m"[0m[38;2;171;178;191m [0m[38;2;171;178;191m.[0m[38;2;171;178;191m [0m[38;2;224;107;116m$c[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 89 | [0m
[38;2;91;98;110m 90 | [0m[38;2;171;178;191m    [0m[38;2;224;107;116m$a[0m[38;2;171;178;191m [0m[38;2;171;178;191m=[0m[38;2;171;178;191m [0m[38;2;199;120;221mstatic[0m[38;2;171;178;191m [0m[38;2;199;120;221mfunction[0m[38;2;171;178;191m [0m[38;2;171;178;191m([0m[38;2;171;178;191m)[0m[38;2;171;178;191m [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m 91 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m}[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m 92 | [0m
[38;2;91;98;110m 93 | [0m[38;2;171;178;191m    [0m[38;2;98;174;239m#[[0m[38;2;98;174;239mLanguageLevelTypeAware[0m[38;2;171;178;191m([0m[38;2;171;178;191m[[0m[38;2;152;195;121m'a'[0m[38;2;171;178;191m [0m[38;2;171;178;191m=>[0m[38;2;171;178;191m [0m[38;2;229;192;122m4[0m[38;2;171;178;191m][0m[38;2;171;178;191m,[0m[38;2;171;178;191m [0m[38;2;229;192;122m1[0m[38;2;171;178;191m)[0m[38;2;98;174;239m][0m[38;2;171;178;191m [0m[38;2;98;174;239m#[[0m[38;2;98;174;239mA[0m[38;2;98;174;239m][0m
[38;2;91;98;110m 94 | [0m[38;2;171;178;191m    [0m[38;2;98;174;239m#[[0m[38;2;98;174;239mB[0m[38;2;98;174;239m][0m
[38;2;91;98;110m 95 | [0m[38;2;171;178;191m    [0m[38;2;199;120;221mfunction[0m[38;2;171;178;191m [0m[38;2;98;174;239ma[0m[38;2;171;178;191m([0m[38;2;171;178;191mA[0m[38;2;171;178;191m [0m[38;2;224;107;116m$a[0m[38;2;171;178;191m)[0m
[38;2;91;98;110m 96 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m 97 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m}[0m
[38;2;91;98;110m 98 | [0m
[38;2;91;98;110m 99 | [0m[38;2;171;178;191m    [0m[38;2;224;107;116m$f[0m[38;2;171;178;191m [0m[38;2;171;178;191m=[0m[38;2;171;178;191m [0m[38;2;199;120;221mfn[0m[38;2;171;178;191m [0m[38;2;171;178;191m([0m[38;2;224;107;116m$a[0m[38;2;171;178;191m)[0m[38;2;171;178;191m:[0m[38;2;171;178;191m [0m[38;2;171;178;191mB[0m[38;2;171;178;191m [0m[38;2;171;178;191m=>[0m[38;2;171;178;191m [0m[38;2;229;192;122m1[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m100 | [0m
[38;2;91;98;110m101 | [0m[38;2;171;178;191m    [0m[38;2;199;120;221mfunction[0m[38;2;171;178;191m [0m[38;2;98;174;239mfoo[0m[38;2;171;178;191m([0m[38;2;199;120;221mstring[0m[38;2;171;178;191m [0m[38;2;224;107;116m$bar[0m[38;2;171;178;191m)[0m
[38;2;91;98;110m102 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m103 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m}[0m
[38;2;91;98;110m104 | [0m
[38;2;91;98;110m105 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191mfoo[0m[38;2;171;178;191m([0m[38;2;98;174;239mbar[0m[38;2;98;174;239m:[0m[38;2;171;178;191m [0m[38;2;152;195;121m'aa'[0m[38;2;171;178;191m)[0m[38;2;171;178;191m[[0m[38;2;171;178;191mA[0m[38;2;171;178;191m::[0m[38;2;224;107;116mclass[0m[38;2;171;178;191m][0m[38;2;171;178;191m;[0m
[38;2;91;98;110m106 | [0m
[38;2;91;98;110m107 | [0m[38;2;171;178;191m    [0m[38;2;199;120;221mabstract[0m[38;2;171;178;191m [0m[38;2;199;120;221mclass[0m[38;2;171;178;191m [0m[38;2;171;178;191mD[0m
[38;2;91;98;110m108 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m109 | [0m[38;2;171;178;191m        [0m[38;2;199;120;221mabstract[0m[38;2;171;178;191m [0m[38;2;199;120;221mpublic[0m[38;2;171;178;191m [0m[38;2;199;120;221mfunction[0m[38;2;171;178;191m [0m[38;2;98;174;239ma[0m[38;2;171;178;191m([0m[38;2;171;178;191m)[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m110 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m}[0m
[38;2;91;98;110m111 | [0m
[38;2;91;98;110m112 | [0m[38;2;171;178;191m    [0m[38;2;199;120;221mfinal[0m[38;2;171;178;191m [0m[38;2;199;120;221mclass[0m[38;2;171;178;191m [0m[38;2;171;178;191mX[0m
[38;2;91;98;110m113 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m114 | [0m[38;2;171;178;191m        [0m[38;2;199;120;221mpublic[0m[38;2;171;178;191m [0m[38;2;199;120;221mfunction[0m[38;2;171;178;191m [0m[38;2;98;174;239m__construct[0m[38;2;171;178;191m([0m
[38;2;91;98;110m115 | [0m[38;2;171;178;191m            [0m[38;2;199;120;221mpublic[0m[38;2;171;178;191m [0m[38;2;199;120;221mreadonly[0m[38;2;171;178;191m [0m[38;2;199;120;221mint[0m[38;2;171;178;191m [0m[38;2;224;107;116m$a[0m
[38;2;91;98;110m116 | [0m[38;2;171;178;191m        [0m[38;2;171;178;191m)[0m[38;2;171;178;191m [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m117 | [0m[38;2;171;178;191m        [0m[38;2;171;178;191m}[0m
[38;2;91;98;110m118 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m}[0m
[38;2;91;98;110m119 | [0m
[38;2;91;98;110m120 | [0m[38;2;171;178;191m    [0m[38;2;199;120;221menum[0m[38;2;171;178;191m [0m[38;2;171;178;191mS[0m[38;2;171;178;191m:[0m[38;2;171;178;191m [0m[38;2;199;120;221mstring[0m[38;2;171;178;191m [0m[38;2;171;178;191m{[0m
[38;2;91;98;110m121 | [0m[38;2;171;178;191m        [0m[38;2;199;120;221mcase[0m[38;2;171;178;191m [0m[38;2;224;107;116mA[0m[38;2;171;178;191m [0m[38;2;171;178;191m=[0m[38;2;171;178;191m [0m[38;2;152;195;121m'a'[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m122 | [0m[38;2;171;178;191m        [0m[38;2;199;120;221mcase[0m[38;2;171;178;191m [0m[38;2;224;107;116mB[0m[38;2;171;178;191m [0m[38;2;171;178;191m=[0m[38;2;171;178;191m [0m[38;2;152;195;121m'b'[0m[38;2;171;178;191m;[0m
[38;2;91;98;110m123 | [0m[38;2;171;178;191m    [0m[38;2;171;178;191m}[0m
[38;2;91;98;110m124 | [0m[38;2;171;178;191m[0m[38;2;171;178;191m}[0m
